datetime,solarenergy
10/6/2020,18
10/7/2020,18
10/8/2020,17
10/9/2020,18
10/10/2020,16
10/11/2020,16
10/12/2020,16
10/13/2020,16
10/14/2020,14
10/15/2020,15
10/16/2020,15
10/17/2020,15
10/18/2020,16
10/19/2020,15
10/20/2020,15
10/21/2020,14
10/22/2020,10
10/23/2020,11
10/24/2020,12
10/25/2020,14
10/26/2020,12
10/27/2020,11
10/28/2020,13
10/29/2020,14
10/30/2020,13
10/31/2020,13
11/1/2020,13
11/2/2020,13
11/3/2020,13
11/4/2020,13
11/5/2020,12
11/6/2020,12
11/7/2020,9
11/8/2020,5
11/9/2020,12
11/10/2020,12
11/11/2020,4
11/12/2020,2
11/13/2020,11
11/14/2020,12
11/15/2020,11
11/16/2020,11
11/17/2020,6
11/18/2020,4
11/19/2020,8
11/20/2020,8
11/21/2020,11
11/22/2020,10
11/23/2020,10
11/24/2020,10
11/25/2020,9
11/26/2020,5
11/27/2020,3
11/28/2020,5
11/29/2020,10
11/30/2020,10
12/1/2020,8
12/2/2020,7
12/3/2020,8
12/4/2020,8
12/5/2020,9
12/6/2020,9
12/7/2020,8
12/8/2020,6
12/9/2020,9
12/10/2020,9
12/11/2020,8
12/12/2020,8
12/13/2020,8
12/14/2020,7
12/15/2020,8
12/16/2020,9
12/17/2020,9
12/18/2020,9
12/19/2020,4
12/20/2020,5
12/21/2020,9
12/22/2020,7
12/23/2020,8
12/24/2020,7
12/25/2020,4
12/26/2020,5
12/27/2020,3
12/28/2020,8
12/29/2020,8
12/30/2020,9
12/31/2020,10
1/1/2021,10
1/2/2021,10
1/3/2021,10
1/4/2021,10
1/5/2021,9
1/6/2021,8
1/7/2021,9
1/8/2021,10
1/9/2021,10
1/10/2021,10
1/11/2021,10
1/12/2021,6
1/13/2021,5
1/14/2021,9
1/15/2021,10
1/16/2021,10
1/17/2021,10
1/18/2021,5
1/19/2021,9
1/20/2021,8
1/21/2021,7
1/22/2021,4
1/23/2021,3
1/24/2021,11
1/25/2021,11
1/26/2021,12
1/27/2021,12
1/28/2021,12
1/29/2021,12
1/30/2021,10
1/31/2021,8
2/1/2021,6
2/2/2021,10
2/3/2021,12
2/4/2021,12
2/5/2021,9
2/6/2021,7
2/7/2021,4
2/8/2021,2
2/9/2021,4
2/10/2021,4
2/11/2021,13
2/12/2021,11
2/13/2021,10
2/14/2021,14
2/15/2021,15
2/16/2021,14
2/17/2021,15
2/18/2021,12
2/19/2021,3
2/20/2021,14
2/21/2021,15
2/22/2021,15
2/23/2021,10
2/24/2021,3
2/25/2021,16
2/26/2021,17
2/27/2021,10
2/28/2021,17
3/1/2021,17
3/2/2021,12
3/3/2021,10
3/4/2021,11
3/5/2021,19
3/6/2021,9
3/7/2021,9
3/8/2021,12
3/9/2021,17
3/10/2021,11
3/11/2021,19
3/12/2021,10
3/13/2021,6
3/14/2021,7
3/15/2021,10
3/16/2021,20
3/17/2021,20
3/18/2021,21
3/19/2021,19
3/20/2021,9
3/21/2021,19
3/22/2021,15
3/23/2021,10
3/24/2021,16
3/25/2021,13
3/26/2021,12
3/27/2021,14
3/28/2021,10
3/29/2021,13
3/30/2021,17
3/31/2021,15
4/1/2021,23
4/2/2021,25
4/3/2021,20
4/4/2021,8
4/5/2021,19
4/6/2021,23
4/7/2021,24
4/8/2021,25
4/9/2021,24
4/10/2021,25
4/11/2021,25
4/12/2021,25
4/13/2021,23
4/14/2021,24
4/15/2021,25
4/16/2021,24
4/17/2021,21
4/18/2021,20
4/19/2021,25
4/20/2021,15
4/21/2021,9
4/22/2021,27
4/23/2021,28
4/24/2021,22
4/25/2021,27
4/26/2021,28
4/27/2021,28
4/28/2021,27
4/29/2021,27
4/30/2021,19
5/1/2021,20
5/2/2021,28
5/3/2021,26
5/4/2021,26
5/5/2021,8
5/6/2021,11
5/7/2021,18
5/8/2021,27
5/9/2021,14
5/10/2021,10
5/11/2021,30
5/12/2021,29
5/13/2021,30
5/14/2021,30
5/15/2021,30
5/16/2021,30
5/17/2021,30
5/18/2021,29
5/19/2021,28
5/20/2021,30
5/21/2021,30
5/22/2021,27
5/23/2021,18
5/24/2021,13
5/25/2021,21
5/26/2021,26
5/27/2021,25
5/28/2021,28
5/29/2021,30
5/30/2021,30
5/31/2021,30
6/1/2021,29
6/2/2021,30
6/3/2021,29
6/4/2021,31
6/5/2021,29
6/6/2021,29
6/7/2021,29
6/8/2021,26
6/9/2021,28
6/10/2021,30
6/11/2021,30
6/12/2021,31
6/13/2021,31
6/14/2021,32
6/15/2021,31
6/16/2021,30
6/17/2021,29
6/18/2021,30
6/19/2021,30
6/20/2021,31
6/21/2021,32
6/22/2021,31
6/23/2021,32
6/24/2021,32
6/25/2021,31
6/26/2021,32
6/27/2021,32
6/28/2021,31
6/29/2021,31
6/30/2021,30
7/1/2021,28
7/2/2021,28
7/3/2021,29
7/4/2021,30
7/5/2021,30
7/6/2021,29
7/7/2021,30
7/8/2021,30
7/9/2021,27
7/10/2021,28
7/11/2021,28
7/12/2021,30
7/13/2021,28
7/14/2021,27
7/15/2021,28
7/16/2021,29
7/17/2021,30
7/18/2021,28
7/19/2021,30
7/20/2021,29
7/21/2021,29
7/22/2021,30
7/23/2021,31
7/24/2021,30
7/25/2021,30
7/26/2021,30
7/27/2021,29
7/28/2021,29
7/29/2021,29
7/30/2021,28
7/31/2021,27
8/1/2021,24
8/2/2021,24
8/3/2021,27
8/4/2021,25
8/5/2021,26
8/6/2021,27
8/7/2021,28
8/8/2021,28
8/9/2021,28
8/10/2021,29
8/11/2021,28
8/12/2021,27
8/13/2021,26
8/14/2021,27
8/15/2021,27
8/16/2021,28
8/17/2021,28
8/18/2021,27
8/19/2021,26
8/20/2021,24
8/21/2021,24
8/22/2021,24
8/23/2021,24
8/24/2021,25
8/25/2021,25
8/26/2021,25
8/27/2021,25
8/28/2021,24
8/29/2021,23
8/30/2021,24
8/31/2021,22
9/1/2021,24
9/2/2021,25
9/3/2021,25
9/4/2021,25
9/5/2021,25
9/6/2021,24
9/7/2021,24
9/8/2021,23
9/9/2021,23
9/10/2021,20
9/11/2021,23
9/12/2021,24
9/13/2021,23
9/14/2021,23
9/15/2021,22
9/16/2021,22
9/17/2021,22
9/18/2021,21
9/19/2021,20
9/20/2021,21
9/21/2021,21
9/22/2021,21
9/23/2021,21
9/24/2021,21
9/25/2021,21
9/26/2021,20
9/27/2021,17
9/28/2021,17
9/29/2021,18
9/30/2021,15
10/1/2021,18
10/2/2021,19
10/3/2021,17
10/4/2021,19
10/5/2021,15
10/6/2021,14
10/7/2021,15
10/8/2021,9
10/9/2021,10
10/10/2021,15
10/11/2021,17
10/12/2021,17
10/13/2021,17
10/14/2021,16
10/15/2021,16
10/16/2021,16
10/17/2021,15
10/18/2021,13
10/19/2021,14
10/20/2021,10
10/21/2021,4
10/22/2021,13
10/23/2021,15
10/24/2021,15
10/25/2021,15
10/26/2021,11
10/27/2021,7
10/28/2021,7
10/29/2021,9
10/30/2021,13
10/31/2021,12
11/1/2021,12
11/2/2021,13
11/3/2021,6
11/4/2021,13
11/5/2021,13
11/6/2021,13
11/7/2021,11
11/8/2021,4
11/9/2021,10
11/10/2021,11
11/11/2021,11
11/12/2021,11
11/13/2021,7
11/14/2021,6
11/15/2021,10
11/16/2021,8
11/17/2021,4
11/18/2021,10
11/19/2021,11
11/20/2021,11
11/21/2021,10
11/22/2021,7
11/23/2021,9
11/24/2021,9
11/25/2021,5
11/26/2021,9
11/27/2021,10
11/28/2021,10
11/29/2021,9
11/30/2021,8
12/1/2021,9
12/2/2021,9
12/3/2021,2
12/4/2021,4
12/5/2021,3
12/6/2021,9
12/7/2021,5
12/8/2021,9
12/9/2021,9
12/10/2021,10
12/11/2021,7
12/12/2021,5
12/13/2021,5
12/14/2021,4
12/15/2021,7
12/16/2021,9
12/17/2021,9
12/18/2021,8
12/19/2021,3
12/20/2021,8
12/21/2021,9
12/22/2021,8
12/23/2021,6
12/24/2021,8
12/25/2021,4
12/26/2021,2
12/27/2021,7
12/28/2021,9
12/29/2021,9
12/30/2021,10
12/31/2021,3
1/1/2022,3
1/2/2022,8
1/3/2022,3
1/4/2022,5
1/5/2022,7
1/6/2022,3
1/7/2022,7
1/8/2022,9
1/9/2022,10
1/10/2022,9
1/11/2022,9
1/12/2022,8
1/13/2022,4
1/14/2022,8
1/15/2022,4
1/16/2022,1
1/17/2022,2
1/18/2022,9
1/19/2022,2
1/20/2022,10
1/21/2022,11
1/22/2022,5
1/23/2022,8
1/24/2022,10
1/25/2022,11
1/26/2022,9
1/27/2022,11
1/28/2022,5
1/29/2022,4
1/30/2022,11
1/31/2022,10
2/1/2022,11
2/2/2022,6
2/3/2022,12
2/4/2022,12
2/5/2022,13
2/6/2022,1
2/7/2022,7
2/8/2022,4
2/9/2022,12
2/10/2022,13
2/11/2022,9
2/12/2022,4
2/13/2022,13
2/14/2022,5
2/15/2022,14
2/16/2022,14
2/17/2022,15
2/18/2022,15
2/19/2022,14
2/20/2022,14
2/21/2022,14
2/22/2022,11
2/23/2022,11
2/24/2022,11
2/25/2022,14
2/26/2022,15
2/27/2022,16
2/28/2022,7
3/1/2022,6
3/2/2022,13
3/3/2022,13
3/4/2022,13
3/5/2022,1
3/6/2022,10
3/7/2022,11
3/8/2022,12
3/9/2022,2
3/10/2022,11
3/11/2022,3
3/12/2022,10
3/13/2022,1
3/14/2022,3
3/15/2022,4
3/16/2022,7
3/17/2022,1
3/18/2022,4
3/19/2022,16
3/20/2022,18
3/21/2022,12
3/22/2022,11
3/23/2022,4
3/24/2022,4
3/25/2022,21
3/26/2022,7
3/27/2022,22
3/28/2022,22
3/29/2022,9
3/30/2022,23
3/31/2022,24
4/1/2022,23
4/2/2022,22
4/3/2022,23
4/4/2022,24
4/5/2022,24
4/6/2022,19
4/7/2022,10
4/8/2022,22
4/9/2022,21
4/10/2022,20
4/11/2022,17
4/12/2022,24
4/13/2022,25
4/14/2022,25
4/15/2022,26
4/16/2022,26
4/17/2022,23
4/18/2022,23
4/19/2022,19
4/20/2022,11
4/21/2022,18
4/22/2022,26
4/23/2022,25
4/24/2022,18
4/25/2022,26
4/26/2022,17
4/27/2022,27
4/28/2022,26
4/29/2022,19
4/30/2022,27
5/1/2022,24
5/2/2022,23
5/3/2022,12
5/4/2022,19
5/5/2022,23
5/6/2022,25
5/7/2022,28
5/8/2022,28
5/9/2022,27
5/10/2022,10
5/11/2022,28
5/12/2022,28
5/13/2022,13
5/14/2022,17
5/15/2022,29
5/16/2022,29
5/17/2022,28
5/18/2022,21
5/19/2022,29
5/20/2022,28
5/21/2022,29
5/22/2022,8
5/23/2022,29
5/24/2022,30
5/25/2022,30
5/26/2022,30
5/27/2022,22
5/28/2022,23
5/29/2022,26
5/30/2022,28
5/31/2022,30
6/1/2022,30
6/2/2022,30
6/3/2022,30
6/4/2022,30
6/5/2022,29
6/6/2022,31
6/7/2022,31
6/8/2022,31
6/9/2022,31
6/10/2022,30
6/11/2022,26
6/12/2022,25
6/13/2022,28
6/14/2022,30
6/15/2022,29
6/16/2022,27
6/17/2022,28
6/18/2022,31
6/19/2022,26
6/20/2022,16
6/21/2022,18
6/22/2022,27
6/23/2022,13
6/24/2022,30
6/25/2022,30
6/26/2022,31
6/27/2022,31
6/28/2022,30
6/29/2022,31
6/30/2022,30
7/1/2022,31
7/2/2022,31
7/3/2022,30
7/4/2022,28
7/5/2022,21
7/6/2022,31
7/7/2022,31
7/8/2022,31
7/9/2022,31
7/10/2022,31
7/11/2022,30
7/12/2022,30
7/13/2022,29
7/14/2022,30
7/15/2022,30
7/16/2022,31
7/17/2022,31
7/18/2022,30
7/19/2022,30
7/20/2022,30
7/21/2022,30
7/22/2022,30
7/23/2022,30
7/24/2022,29
7/25/2022,29
7/26/2022,29
7/27/2022,26
7/28/2022,24
7/29/2022,28
7/30/2022,28
7/31/2022,29
8/1/2022,29
8/2/2022,20
8/3/2022,27
8/4/2022,27
8/5/2022,27
8/6/2022,27
8/7/2022,22
8/8/2022,26
8/9/2022,25
8/10/2022,27
8/11/2022,27
8/12/2022,28
8/13/2022,27
8/14/2022,27
8/15/2022,26
8/16/2022,27
8/17/2022,27
8/18/2022,27
8/19/2022,27
8/20/2022,26
8/21/2022,27
8/22/2022,27
8/23/2022,26
8/24/2022,26
8/25/2022,26
8/26/2022,25
8/27/2022,25
8/28/2022,25
8/29/2022,25
8/30/2022,25
8/31/2022,25
9/1/2022,25
9/2/2022,25
9/3/2022,24
9/4/2022,24
9/5/2022,24
9/6/2022,23
9/7/2022,23
9/8/2022,23
9/9/2022,22
9/10/2022,22
9/11/2022,22
9/12/2022,23
9/13/2022,23
9/14/2022,23
9/15/2022,22
9/16/2022,21
9/17/2022,19
9/18/2022,20
9/19/2022,21
9/20/2022,20
9/21/2022,20
9/22/2022,20
9/23/2022,20
9/24/2022,20
9/25/2022,20
9/26/2022,20
9/27/2022,19
9/28/2022,19
9/29/2022,17
9/30/2022,17
10/1/2022,18
10/2/2022,18
10/3/2022,16
10/4/2022,18
10/5/2022,19
10/6/2022,18
10/7/2022,18
10/8/2022,17
10/9/2022,17
10/10/2022,17
10/11/2022,17
10/12/2022,17
10/13/2022,16
10/14/2022,13
10/15/2022,15
10/16/2022,15
10/17/2022,8
10/18/2022,7
10/19/2022,4
10/20/2022,15
10/21/2022,14
10/22/2022,13
10/23/2022,4
10/24/2022,1
10/25/2022,9
10/26/2022,9
10/27/2022,13
10/28/2022,10
10/29/2022,8
10/30/2022,1
10/31/2022,11
11/1/2022,13
11/2/2022,0
11/3/2022,12
11/4/2022,4
11/5/2022,11
11/6/2022,8
11/7/2022,2
11/8/2022,1
11/9/2022,12
11/10/2022,11
11/11/2022,11
11/12/2022,11
11/13/2022,8
11/14/2022,6
11/15/2022,5
11/16/2022,2
11/17/2022,8
11/18/2022,7
11/19/2022,1
11/20/2022,9
11/21/2022,5
11/22/2022,3
11/23/2022,7
11/24/2022,6
11/25/2022,9
11/26/2022,9
11/27/2022,9
11/28/2022,4
11/29/2022,3
11/30/2022,4
12/1/2022,9
12/2/2022,8
12/3/2022,9
12/4/2022,5
12/5/2022,4
12/6/2022,7
12/7/2022,7
12/8/2022,5
12/9/2022,8
12/10/2022,9
12/11/2022,9
12/12/2022,8
12/13/2022,8
12/14/2022,6
12/15/2022,8
12/16/2022,8
12/17/2022,8
12/18/2022,8
12/19/2022,9
12/20/2022,8
12/21/2022,4
12/22/2022,7
12/23/2022,9
12/24/2022,9
12/25/2022,9
12/26/2022,9
12/27/2022,8
12/28/2022,5
12/29/2022,4
12/30/2022,5
12/31/2022,2
1/1/2023,9
1/2/2023,8
1/3/2023,2
1/4/2023,5
1/5/2023,9
1/6/2023,2
1/7/2023,6
1/8/2023,4
1/9/2023,4
1/10/2023,4
1/11/2023,8
1/12/2023,10
1/13/2023,10
1/14/2023,11
1/15/2023,11
1/16/2023,11
1/17/2023,11
1/18/2023,11
1/19/2023,11
1/20/2023,11
1/21/2023,11
1/22/2023,11
1/23/2023,11
1/24/2023,11
1/25/2023,10
1/26/2023,11
1/27/2023,12
1/28/2023,11
1/29/2023,10
1/30/2023,10
1/31/2023,9
2/1/2023,8
2/2/2023,1
2/3/2023,9
2/4/2023,12
2/5/2023,10
2/6/2023,10
2/7/2023,12
2/8/2023,7
2/9/2023,2
2/10/2023,12
2/11/2023,12
2/12/2023,14
2/13/2023,9
2/14/2023,7
2/15/2023,6
2/16/2023,2
2/17/2023,4
2/18/2023,8
2/19/2023,12
2/20/2023,13
2/21/2023,15
2/22/2023,8
2/23/2023,13
2/24/2023,12
2/25/2023,8
2/26/2023,17
2/27/2023,17
2/28/2023,17
3/1/2023,17
3/2/2023,17
3/3/2023,11
3/4/2023,13
3/5/2023,7
3/6/2023,9
3/7/2023,17
3/8/2023,6
3/9/2023,12
3/10/2023,16
3/11/2023,12
3/12/2023,1
3/13/2023,19
3/14/2023,17
3/15/2023,18
3/16/2023,20
3/17/2023,20
3/18/2023,20
3/19/2023,18
3/20/2023,17
3/21/2023,20
3/22/2023,21
3/23/2023,21
3/24/2023,21
3/25/2023,22
3/26/2023,22
3/27/2023,22
3/28/2023,21
3/29/2023,16
3/30/2023,20
3/31/2023,22
4/1/2023,20
4/2/2023,16
4/3/2023,17
4/4/2023,20
4/5/2023,7
4/6/2023,21
4/7/2023,10
4/8/2023,16
4/9/2023,18
4/10/2023,14
4/11/2023,17
4/12/2023,24
4/13/2023,21
4/14/2023,20
4/15/2023,7
4/16/2023,25
4/17/2023,18
4/18/2023,26
4/19/2023,27
4/20/2023,26
4/21/2023,26
4/22/2023,27
4/23/2023,25
4/24/2023,24
4/25/2023,27
4/26/2023,27
4/27/2023,27
4/28/2023,24
4/29/2023,25
4/30/2023,27
5/1/2023,28
5/2/2023,28
5/3/2023,28
5/4/2023,29
5/5/2023,29
5/6/2023,18
5/7/2023,17
5/8/2023,28
5/9/2023,28
5/10/2023,28
5/11/2023,23
5/12/2023,23
5/13/2023,27
5/14/2023,28
5/15/2023,29
5/16/2023,25
5/17/2023,11
5/18/2023,29
5/19/2023,15
5/20/2023,25
5/21/2023,30
5/22/2023,29
5/23/2023,26
5/24/2023,30
5/25/2023,30
5/26/2023,31
5/27/2023,31
5/28/2023,31
5/29/2023,31
5/30/2023,31
5/31/2023,31
6/1/2023,31
6/2/2023,31
6/3/2023,31
6/4/2023,31
6/5/2023,31
6/6/2023,31
6/7/2023,31
6/8/2023,30
6/9/2023,28
6/10/2023,29
6/11/2023,29
6/12/2023,27
6/13/2023,25
6/14/2023,29
6/15/2023,31
6/16/2023,31
6/17/2023,30
6/18/2023,26
6/19/2023,29
6/20/2023,30
6/21/2023,31
6/22/2023,30
6/23/2023,31
6/24/2023,31
6/25/2023,19
6/26/2023,31
6/27/2023,31
6/28/2023,30
6/29/2023,31
6/30/2023,31
7/1/2023,31
7/2/2023,30
7/3/2023,30
7/4/2023,31
7/5/2023,28
7/6/2023,28
7/7/2023,30
7/8/2023,29
7/9/2023,26
7/10/2023,30
